Time,Channels,Noisy Current
0.0,0.0,-0.4202972650527954
0.10000000149011612,0.0,-0.40566468238830566
0.20000000298023224,0.0,-0.3341970145702362
0.30000000447034836,0.0,-0.35809433460235596
0.4000000059604645,0.0,-0.3410734534263611
0.5000000074505806,0.0,-0.3562007248401642
0.6000000089406967,0.0,-0.335707426071167
0.7000000104308128,0.0,-0.4037691354751587
0.800000011920929,0.0,-0.4065270721912384
0.9000000134110451,0.0,-0.3793659806251526
1.0000000149011612,0.0,-0.35751545429229736
1.1000000163912773,0.0,-0.3001858592033386
1.2000000178813934,0.0,-0.33782148361206055
1.3000000193715096,0.0,-0.36152055859565735
1.4000000208616257,0.0,-0.399283766746521
1.5000000223517418,0.0,-0.39941924810409546
1.600000023841858,0.0,-0.3898525536060333
1.700000025331974,0.0,-0.40004000067710876
1.8000000268220901,0.0,-0.40993303060531616
1.9000000283122063,0.0,-0.41142335534095764
2.0000000298023224,0.0,-0.3686636686325073
2.1000000312924385,0.0,-0.39062565565109253
2.2000000327825546,0.0,-0.41259658336639404
2.3000000342726707,0.0,-0.3793947398662567
2.400000035762787,0.0,-0.35073426365852356
2.500000037252903,0.0,-0.3724573850631714
2.600000038743019,0.0,-0.38453611731529236
2.7000000402331352,0.0,-0.38734447956085205
2.8000000417232513,0.0,-0.3580915927886963
2.9000000432133675,0.0,-0.3456260561943054
3.0000000447034836,0.0,-0.3776220679283142
3.1000000461935997,0.0,-0.37710392475128174
3.200000047683716,0.0,-0.3644998371601105
3.300000049173832,0.0,-0.4168892204761505
3.400000050663948,0.0,-0.37491750717163086
3.500000052154064,0.0,-0.4144737124443054
3.6000000536441803,0.0,-0.3950522243976593
3.7000000551342964,0.0,-0.39888429641723633
3.8000000566244125,0.0,-0.43658989667892456
3.9000000581145287,0.0,-0.40217646956443787
4.000000059604645,0.0,-0.36260461807250977
4.100000061094761,0.0,-0.36405521631240845
4.200000062584877,0.0,-0.4024185836315155
4.300000064074993,0.0,-0.3895638585090637
4.400000065565109,0.0,-0.39272341132164
4.500000067055225,0.0,-0.3174496591091156
4.6000000685453415,0.0,-0.4100978970527649
4.700000070035458,0.0,-0.41695907711982727
4.800000071525574,0.0,-0.4153800904750824
4.90000007301569,0.0,-0.36126554012298584
5.000000074505806,0.0,-0.36317378282546997
5.100000075995922,0.0,-0.33112436532974243
5.200000077486038,0.0,-0.37009382247924805
5.300000078976154,0.0,-0.3495897352695465
5.4000000804662704,0.0,-0.4083234667778015
5.500000081956387,0.0,-0.4613569378852844
5.600000083446503,0.0,-0.4288719892501831
5.700000084936619,0.0,-0.40539640188217163
5.800000086426735,0.0,-0.41671130061149597
5.900000087916851,0.0,-0.3768237233161926
6.000000089406967,0.0,-0.3453816771507263
6.100000090897083,0.0,-0.34747934341430664
6.200000092387199,0.0,-0.39258307218551636
6.3000000938773155,0.0,-0.36107203364372253
6.400000095367432,0.0,-0.4073711633682251
6.500000096857548,0.0,-0.42134836316108704
6.600000098347664,0.0,-0.40697944164276123
6.70000009983778,0.0,-0.4202761948108673
6.800000101327896,0.0,-0.4556688964366913
6.900000102818012,0.0,-0.44489458203315735
7.000000104308128,0.0,-0.47287482023239136
7.1000001057982445,0.0,-0.5026727318763733
7.200000107288361,0.0,-0.4867895841598511
7.300000108778477,0.0,-0.5148137211799622
7.400000110268593,0.0,-0.4398476481437683
7.500000111758709,0.0,-0.46526527404785156
7.600000113248825,0.0,-0.446307897567749
7.700000114738941,0.0,-0.47413957118988037
7.800000116229057,0.0,-0.4496970772743225
7.900000117719173,0.0,-0.4677465558052063
8.00000011920929,0.0,-0.4732641875743866
8.100000120699406,0.0,-0.48437535762786865
8.200000122189522,0.0,-0.42261064052581787
8.300000123679638,0.0,-0.4497759938240051
8.400000125169754,0.0,-0.41971030831336975
8.50000012665987,0.0,-0.41257190704345703
8.600000128149986,0.0,-0.34529948234558105
8.700000129640102,0.0,-0.3544027507305145
8.800000131130219,0.0,-0.41327375173568726
8.900000132620335,0.0,-0.4249010384082794
9.00000013411045,0.0,-0.45293956995010376
9.100000135600567,0.0,-0.47460734844207764
9.200000137090683,0.0,-0.46358755230903625
9.300000138580799,0.0,-0.4146358370780945
9.400000140070915,0.0,-0.42004984617233276
9.500000141561031,0.0,-0.3652753233909607
9.600000143051147,0.0,-0.42866915464401245
9.700000144541264,0.0,-0.380629301071167
9.80000014603138,0.0,-0.37649762630462646
9.900000147521496,0.0,-0.39451441168785095
10.000000149011612,0.0,-0.4329272508621216
10.100000150501728,0.0,-0.42397236824035645
10.200000151991844,0.0,-0.42572876811027527
10.30000015348196,0.0,-0.4001683294773102
10.400000154972076,0.0,-0.38961851596832275
10.500000156462193,0.0,-0.4273275136947632
10.600000157952309,0.0,-0.41264429688453674
10.700000159442425,0.0,-0.3774734437465668
10.800000160932541,1.0,0.18602719902992249
10.900000162422657,1.0,0.1645413488149643
11.000000163912773,1.0,0.15600956976413727
11.10000016540289,1.0,0.08728480339050293
11.200000166893005,1.0,0.08568552136421204
11.300000168383121,1.0,0.09385460615158081
11.400000169873238,1.0,0.06207266449928284
11.500000171363354,1.0,0.08338157832622528
11.60000017285347,1.0,0.14126592874526978
11.700000174343586,1.0,0.13933633267879486
11.800000175833702,1.0,0.14485839009284973
11.900000177323818,1.0,0.1731085628271103
12.000000178813934,1.0,0.154121994972229
12.10000018030405,1.0,0.11696931719779968
12.200000181794167,1.0,0.11221962422132492
12.300000183284283,1.0,0.054678503423929214
12.400000184774399,1.0,0.07686068117618561
12.500000186264515,1.0,0.07365165650844574
12.600000187754631,1.0,0.05501139163970947
12.700000189244747,1.0,0.06293119490146637
12.800000190734863,1.0,0.05151553452014923
12.90000019222498,1.0,0.00871417298913002
13.000000193715096,1.0,0.0024936534464359283
13.100000195205212,1.0,0.03556419909000397
13.200000196695328,1.0,0.10226310789585114
13.300000198185444,1.0,0.0818057730793953
13.40000019967556,1.0,0.08954833447933197
13.500000201165676,1.0,0.09677430987358093
13.600000202655792,1.0,0.05614161491394043
13.700000204145908,1.0,0.03850889950990677
13.800000205636024,1.0,0.024612421169877052
13.90000020712614,1.0,0.08090713620185852
14.000000208616257,1.0,0.03974548727273941
14.100000210106373,1.0,0.0674993097782135
14.200000211596489,1.0,0.01929396390914917
14.300000213086605,1.0,0.012463625520467758
14.400000214576721,1.0,0.02127949334681034
14.500000216066837,1.0,0.05420375242829323
14.600000217556953,1.0,0.036662664264440536
14.70000021904707,1.0,0.004237893503159285
14.800000220537186,1.0,0.02765979990363121
14.900000222027302,1.0,0.004419471137225628
15.000000223517418,1.0,0.04559510201215744
15.100000225007534,1.0,-0.02105027064681053
15.20000022649765,1.0,-0.025086186826229095
15.300000227987766,1.0,-0.04286525025963783
15.400000229477882,0.0,-0.6202537417411804
15.500000230967999,0.0,-0.6178309321403503
15.600000232458115,0.0,-0.5750836730003357
15.70000023394823,0.0,-0.5955451726913452
15.800000235438347,0.0,-0.6019258499145508
15.900000236928463,0.0,-0.550804078578949
16.00000023841858,0.0,-0.5781580805778503
16.100000239908695,0.0,-0.6307569146156311
16.20000024139881,0.0,-0.567529559135437
16.300000242888927,0.0,-0.608464777469635
16.400000244379044,0.0,-0.557921290397644
16.50000024586916,0.0,-0.5556976199150085
16.600000247359276,0.0,-0.5348377227783203
16.700000248849392,0.0,-0.5244898200035095
16.800000250339508,0.0,-0.47026705741882324
16.900000251829624,0.0,-0.4707365036010742
17.00000025331974,0.0,-0.4981014132499695
17.100000254809856,0.0,-0.523149311542511
17.200000256299973,0.0,-0.4795687198638916
17.30000025779009,0.0,-0.5072115659713745
17.400000259280205,0.0,-0.4880543351173401
17.50000026077032,0.0,-0.4903896450996399
17.600000262260437,0.0,-0.4735647439956665
17.700000263750553,0.0,-0.48662295937538147
17.80000026524067,0.0,-0.49004676938056946
17.900000266730785,0.0,-0.4741172194480896
18.0000002682209,0.0,-0.43133023381233215
18.100000269711018,0.0,-0.5320550799369812
18.200000271201134,0.0,-0.5330061912536621
18.30000027269125,0.0,-0.518320620059967
18.400000274181366,0.0,-0.47013765573501587
18.500000275671482,0.0,-0.47630545496940613
18.600000277161598,0.0,-0.45597192645072937
18.700000278651714,0.0,-0.4563058018684387
18.80000028014183,0.0,-0.4287998378276825
18.900000281631947,0.0,-0.5014814138412476
19.000000283122063,0.0,-0.5109981894493103
19.10000028461218,0.0,-0.5194337964057922
19.200000286102295,0.0,-0.5514584183692932
19.30000028759241,0.0,-0.46380099654197693
19.400000289082527,0.0,-0.5346208810806274
